2017-06-17 14:14:33,085 ERROR [main] - Statistics - Statistics file `C:\Users\Malte\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
2018-01-17 18:29:48,506  WARN [Worker-7] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2018-01-17 18:29:48,776  WARN [Worker-7] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2018-01-17 18:29:48,776  WARN [Worker-7] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2018-01-17 18:45:41,315 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-17 18:45:43,579 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-18 21:48:00,165 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-18 21:48:12,339  WARN [Worker-9] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2018-01-18 21:48:12,340  WARN [Worker-9] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2018-01-18 21:48:12,692  WARN [Worker-9] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2018-01-18 21:48:12,692  WARN [Worker-9] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2018-01-18 21:48:13,554 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-18 21:48:13,623 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-18 21:48:14,815 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-19 16:41:17,323 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-19 16:41:25,606  WARN [Worker-4] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2018-01-19 16:41:25,609  WARN [Worker-4] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2018-01-19 16:41:25,853  WARN [Worker-4] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2018-01-19 16:41:25,854  WARN [Worker-4] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2018-01-19 16:41:27,059 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-19 16:41:27,159 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-19 16:49:01,428 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-20 15:41:58,017 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-20 15:42:04,223  WARN [Worker-3] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2018-01-20 15:42:04,225  WARN [Worker-3] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2018-01-20 15:42:04,492  WARN [Worker-3] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2018-01-20 15:42:04,492  WARN [Worker-3] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2018-01-20 15:42:05,488 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.core.breakpoints.JavaExceptionBreakpoint
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-20 15:42:20,679 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-20 15:42:24,116 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
